run_id,fuel_type_requested,site_id,site_name,brand_name,address_line1,suburb,postcode,state,latitude,longitude,driveway_service,is_closed_now,is_closed_all_day_tomorrow,manned,membership_required,operates_24_7,product_short_name,price_today,price_tomorrow,delta_abs
20260327T174521Z,DSL,2119,Vibe Bullsbrook Northlink,VIB,1769 Neaves Rd,BULLSBROOK,6084,WA,-31.654313,115.974255,None,False,False,True,False,True,DSL,307.9,309.3,1.4
20260327T174521Z,DSL,1264,BP Denmark,BP,44 South Coast Hwy,DENMARK,6333,WA,-34.960484,117.353598,Full,False,False,True,False,False,DSL,307.9,307.9,0.0
20260327T174521Z,DSL,2322,Petro Fuels Denmark,PFL,69 South Coast Hwy,DENMARK,6333,WA,-34.96176,117.35116,None,False,True,True,False,False,DSL,307.9,,
20260327T174521Z,DSL,1057,United Denmark,UTD,45 South Coast Hwy,DENMARK,6333,WA,-34.960883,117.353996,None,False,False,False,False,True,DSL,307.9,307.9,0.0
20260327T174521Z,DSL,1151,United Ellenbrook,UTD,3 Locke Lane,ELLENBROOK,6069,WA,-31.77852,115.96699,None,False,True,True,False,False,DSL,307.9,,
20260327T174521Z,DSL,2197,Vibe Kalamunda,VIB,7 Mead St,KALAMUNDA,6076,WA,-31.97362,116.059448,None,False,True,True,False,False,DSL,307.9,,
20260327T174521Z,DSL,1019,BP Moora Depot,BP,153 Gardiner St,MOORA,6510,WA,-30.635255,116.008868,None,False,False,False,False,True,DSL,307.9,307.9,0.0
20260327T174521Z,DSL,270,BP Narrogin,BP,37 Federal St,NARROGIN,6312,WA,-32.9334,117.178861,Conditional,False,False,True,False,False,DSL,307.9,307.9,0.0
20260327T174521Z,DSL,1749,BP Northam OPT,BP,78 Old York Rd,NORTHAM,6401,WA,-31.649634,116.683921,None,False,False,False,False,True,DSL,307.9,307.9,0.0
20260327T174521Z,DSL,2127,Atlas Fuel Sawyers Valley,ATL,10895 Great Eastern Hwy,SAWYERS VALLEY,6074,WA,-31.903211,116.205032,None,False,True,True,False,False,DSL,307.9,,
20260327T174521Z,DSL,2217,Atlas Fuel Stratton,ATL,177 O'Connor Rd,STRATTON,6056,WA,-31.869738,116.034377,None,False,True,True,False,False,DSL,307.9,,
20260327T174521Z,DSL,1238,BP Geraldton OPT,BP,Lot 1662 Shenton St,WEST END,6530,WA,-28.783461,114.595966,None,False,False,False,False,True,DSL,307.9,307.9,0.0
20260327T174521Z,DSL,819,BP Williams Roadhouse,BP,16 Albany Hwy,WILLIAMS,6391,WA,-33.032295,116.880129,Conditional,False,False,True,False,False,DSL,307.9,307.9,0.0
20260327T174521Z,DSL,2139,Atlas Fresh Trading Co Northam,ATL,Cnr Great Eastern Hwy & Yilgarn Ave,MALABAINE,6401,WA,-31.635198,116.71624,None,False,True,True,False,False,DSL,308.3,,
20260327T174521Z,DSL,1502,United Bibra Lake,UTD,13 Whyalla Ct,BIBRA LAKE,6163,WA,-32.093798,115.802588,None,False,True,True,False,False,DSL,308.9,,
20260327T174521Z,DSL,882,United Myaree,UTD,182 Leach Hwy,MYAREE,6154,WA,-32.046212,115.812611,None,False,True,True,False,False,DSL,308.9,,
20260327T174521Z,DSL,1435,United Southern River,UTD,Lot 101 Terrier Pl,SOUTHERN RIVER,6110,WA,-32.121136,115.954582,None,False,True,True,False,False,DSL,308.9,,
20260327T174521Z,DSL,1440,Route 94 Bakers Hill,UTD,4641 Great Eastern Hwy,BAKERS HILL,6562,WA,-31.746256,116.4589423,Conditional,False,False,True,False,False,DSL,309.5,309.5,0.0
20260327T174521Z,DSL,1372,Liberty Banksia Grove,LIB,7 Honeybee Pde,BANKSIA GROVE,6031,WA,-31.703225,115.798512,None,False,True,True,False,False,DSL,309.5,,
20260327T174521Z,DSL,2294,Petro Fuels Carbunup River,PFL,6672 Bussell Hwy,CARBUNUP RIVER,6280,WA,-33.699022,115.189037,None,False,True,True,False,False,DSL,309.5,,
20260327T174521Z,DSL,1832,Liberty Dongara,LIB,30215 Brand Hwy,DONGARA,6525,WA,-29.253038,114.956368,None,False,True,True,False,False,DSL,309.5,,
20260327T174521Z,DSL,2267,Dunning's Karratha,LIB,Lot 1437 Warambie Rd,KARRATHA,6714,WA,-20.7328332,116.8434104,None,False,False,True,False,True,DSL,309.5,315.5,6.0
20260327T174521Z,DSL,975,Better Choice Margaret River,BET,211 Bussell Hwy,MARGARET RIVER,6285,WA,-33.95989,115.076412,None,False,True,True,False,False,DSL,309.5,,
20260327T174521Z,DSL,1406,Vibe Morley,VIB,430 Morley Dr,MORLEY,6062,WA,-31.887832,115.889889,None,False,False,True,False,True,DSL,309.5,314.7,5.2
20260327T174521Z,DSL,1191,Vibe Nollamara,VIB,66 Sylvia St,NOLLAMARA,6061,WA,-31.880514,115.840339,None,False,True,True,False,False,DSL,309.5,,
20260327T174521Z,DSL,1258,Vibe Subiaco,VIB,123 Thomas St,SUBIACO,6008,WA,-31.952307,115.83115,None,False,True,True,False,False,DSL,309.5,,
20260327T174521Z,DSL,2066,Liberty Tapping,LIB,3 Herdsman Lane,WANNEROO,6065,WA,-31.720162,115.783898,None,False,True,True,False,False,DSL,309.5,,
20260327T174521Z,DSL,1333,Vibe Wanneroo,VIB,964 Wanneroo Rd,WANNEROO,6065,WA,-31.751382,115.803426,None,False,True,True,False,False,DSL,309.5,,
20260327T174521Z,DSL,1244,Vibe Armadale,VIB,126 Forrest Rd,ARMADALE,6112,WA,-32.158168,116.001834,None,False,True,True,False,False,DSL,309.7,,
20260327T174521Z,DSL,1346,Vibe Bunbury Central,VIB,42 Strickland St,BUNBURY,6230,WA,-33.336043,115.646957,None,False,True,True,False,False,DSL,309.7,,
20260327T174521Z,DSL,2017,Vibe Bunbury North,VIB,81 King Rd,EAST BUNBURY,6230,WA,-33.336038,115.654472,None,False,True,True,False,False,DSL,309.7,,
20260327T174521Z,DSL,614,Vibe Toodyay Rd,VIB,2086 Toodyay Rd,GIDGEGANNUP,6083,WA,-31.794245,116.193148,None,False,True,True,False,False,DSL,309.7,,
20260327T174521Z,DSL,743,Vibe Siesta Park,VIB,367 Caves Rd,KEALY,6280,WA,-33.655538,115.220151,None,False,True,True,False,False,DSL,309.7,,
20260327T174521Z,DSL,1172,Vibe Spearwood,VIB,333 Rockingham Rd,SPEARWOOD,6163,WA,-32.105033,115.782419,None,False,False,True,False,True,DSL,309.7,312.7,3.0
20260327T174521Z,DSL,1283,Vibe Waroona,VIB,89 South Western Hwy,WAROONA,6215,WA,-32.845424,115.922328,None,False,True,True,False,False,DSL,309.7,,
20260327T174521Z,DSL,826,Smiths Shell Service,SHL,86 Avon Tce,YORK,6302,WA,-31.890671,116.768606,Full,False,False,True,False,False,DSL,309.7,309.7,0.0
20260327T174521Z,DSL,1943,United Anketell,UTD,5 Albina Ave,ANKETELL,6167,WA,-32.211351,115.855637,None,False,True,True,False,False,DSL,309.9,,
20260327T174521Z,DSL,2090,United Anketell South,UTD,805 Thomas Rd,ANKETELL,6167,WA,-32.227802,115.8558758,None,False,False,True,False,True,DSL,309.9,319.9,10.0
20260327T174521Z,DSL,1009,United Broome,UTD,49 Reid Rd,CABLE BEACH,6726,WA,-17.961207,122.215105,None,False,True,True,False,False,DSL,309.9,,
20260327T174521Z,DSL,1442,BP East Rockingham,BP,137 Dixon Rd,EAST ROCKINGHAM,6168,WA,-32.276459,115.780512,None,False,True,True,False,False,DSL,309.9,,
20260327T174521Z,DSL,1741,Ningaloo Reef Fuels,IND,6 Pelias St,EXMOUTH,6707,WA,-21.938372,114.12988,None,False,False,True,False,True,DSL,309.9,309.9,0.0
20260327T174521Z,DSL,1317,BP Forrestdale,BP,2 Alex Wood Dr,FORRESTDALE,6112,WA,-32.137312,115.969456,None,False,False,True,False,True,DSL,309.9,317.9,8.0
20260327T174521Z,DSL,1503,United Hamilton Hill,UTD,9 Winterfold Rd,HAMILTON HILL,6163,WA,-32.074926,115.780931,None,False,True,True,False,False,DSL,309.9,,
20260327T174521Z,DSL,2071,Metro Jurien Bay,MET,74 Bashford St,JURIEN BAY,6516,WA,-30.306176,115.03726,None,False,True,True,False,False,DSL,309.9,,
20260327T174521Z,DSL,1546,Karnup Roadhouse,BP,2263 Mandurah Rd,KARNUP,6176,WA,-32.427429,115.77467,Conditional,False,False,True,True,True,DSL,309.9,314.9,5.0
20260327T174521Z,DSL,181,BP Koondoola,BP,28 Koondoola Ave,KOONDOOLA,6064,WA,-31.841924,115.858276,Conditional,False,True,True,False,False,DSL,309.9,,
20260327T174521Z,DSL,2,United Lexia Truck Stop,UTD,779 Gnangara Rd,LEXIA,6079,WA,-31.795189,115.899559,None,False,True,True,False,False,DSL,309.9,,
20260327T174521Z,DSL,2189,Caltex Maddington Truck Stop,CAL,18 Orchard Rd,MADDINGTON,6109,WA,-32.035207,115.999195,None,False,False,True,False,True,DSL,309.9,319.9,10.0
20260327T174521Z,DSL,2201,Atlas Fuel Narrogin,ATL,44 Egerton St,NARROGIN,6312,WA,-32.933261,117.176675,None,False,True,True,False,False,DSL,309.9,,
20260327T174521Z,DSL,883,United Northbridge,UTD,31 Fitzgerald St,NORTHBRIDGE,6003,WA,-31.945612,115.852438,None,False,True,True,False,False,DSL,309.9,,
20260327T174521Z,DSL,2333,BP Spencer Park Service Station,BP,30 Angove Rd,SPENCER PARK,6330,WA,-35.009033,117.899664,None,False,True,True,False,False,DSL,309.9,,
20260327T174521Z,DSL,2286,Atlas Fuel Geraldton,ATL,184 North West Coastal Hwy,WONTHELLA,6530,WA,-28.759596,114.625109,None,False,True,True,False,False,DSL,309.9,,
20260327T174521Z,DSL,302,Chidlow Growers Mart Liquor Store,IND,570 Rosedale Rd,CHIDLOW,6556,WA,-31.857699,116.265987,None,False,False,True,False,False,DSL,310.0,310.0,0.0
20260327T174521Z,DSL,1229,Vibe Donnybrook,VIB,45 South Western Hwy,DONNYBROOK,6239,WA,-33.57573,115.8252,None,False,True,True,False,False,DSL,310.0,,
20260327T174521Z,DSL,52,BP Busselton,BP,26 Albert St,BUSSELTON,6280,WA,-33.652488,115.344349,Conditional,False,True,True,False,False,DSL,310.9,,
20260327T174521Z,DSL,1816,Ampol Foodary Bannister Road,AMP,60 Bannister Rd,CANNING VALE,6155,WA,-32.06343,115.926402,None,False,False,True,False,True,DSL,310.9,311.9,1.0
20260327T174521Z,DSL,1831,BP Donnybrook,BP,15 South Western Hwy,DONNYBROOK,6239,WA,-33.57079,115.822948,None,False,False,True,False,False,DSL,310.9,310.9,0.0
20260327T174521Z,DSL,1542,BP Picton Truckstop,BP,Lot 202 Wimbridge Rd,PICTON,6229,WA,-33.345328,115.696048,None,False,False,False,False,True,DSL,310.9,310.9,0.0
20260327T174521Z,DSL,36,BP Picton Wetherley Dr,BP,24 Wetherly Dr,PICTON,6229,WA,-33.344909,115.708573,None,False,False,False,False,True,DSL,310.9,310.9,0.0
20260327T174521Z,DSL,2332,United Rangeway Truck Stop,UTD,50 Rifle Range Rd,RANGEWAY,6530,WA,-28.784376,114.629472,Conditional,False,True,True,False,False,DSL,310.9,,
20260327T174521Z,DSL,41,BP Parklands,BP,85 Forrest Ave,SOUTH BUNBURY,6230,WA,-33.341493,115.650141,None,False,True,True,False,False,DSL,310.9,,
20260327T174521Z,DSL,374,BP South Bunbury,BP,188 Spencer St,SOUTH BUNBURY,6230,WA,-33.345254,115.640814,Full,False,True,True,False,False,DSL,310.9,,
20260327T174521Z,DSL,1543,BP West Kalgoorlie,BP,11 Wilurarra Rd,WEST KALGOORLIE,6430,WA,-30.785893,121.433381,None,False,False,False,False,True,DSL,310.9,310.9,0.0
20260327T174521Z,DSL,1338,Ampol Foodary Wonthella,AMP,40 North West Coastal Hwy,WONTHELLA,6530,WA,-28.778125,114.626588,None,False,True,True,False,False,DSL,310.9,,
20260327T174521Z,DSL,2350,Wellstead Store,BP,20 Windsor Rd,WELLSTEAD,6328,WA,-34.494414,118.604372,None,False,True,True,False,False,DSL,311.0,,
20260327T174521Z,DSL,1743,Ampol Foodary Malaga Drive,AMP,76 Malaga Dr,MALAGA,6090,WA,-31.863189,115.893921,None,False,False,True,False,True,DSL,311.9,316.9,5.0
20260327T174521Z,DSL,1340,Ampol Foodary Lakelands,AMP,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,WA,-32.479203,115.757774,None,False,True,True,False,False,DSL,311.9,,
20260327T174521Z,DSL,1253,BP Naval Base,BP,1351 Rockingham Rd,NAVAL BASE,6165,WA,-32.199892,115.781843,None,False,False,True,False,True,DSL,311.9,313.9,2.0
20260327T174521Z,DSL,1783,Ampol Picton Depot With Front,AMP,1 Wimbridge Rd,PICTON,6229,WA,-33.348833,115.699093,None,False,False,True,False,True,DSL,311.9,311.9,0.0
20260327T174521Z,DSL,1624,Ampol Foodary Stratton,AMP,240 Toodyay Rd,STRATTON,6056,WA,-31.865605,116.032828,None,False,False,True,False,True,DSL,311.9,311.9,0.0
20260327T174521Z,DSL,1773,Ampol Welshpool Diesel Stop,AMP,119 Kurnall Rd,WELSHPOOL,6106,WA,-31.990084,115.962119,None,False,False,False,False,True,DSL,311.9,311.9,0.0
20260327T174521Z,DSL,1367,Ampol Foodary Forrest Highway North,AMP,Lot 602 Forrest Hwy,WEST PINJARRA,6208,WA,-32.685,115.776,None,False,False,True,False,True,DSL,311.9,314.9,3.0
20260327T174521Z,DSL,1342,Ampol Foodary Forrest Highway South,AMP,Lot 601 Forrest Hwy,WEST PINJARRA,6208,WA,-32.686,115.778,None,False,False,True,False,True,DSL,311.9,314.9,3.0
20260327T174521Z,DSL,1408,Gracie's General,IND,2 Bayview Dr,GRACETOWN,6284,WA,-33.8647,114.9883,None,False,True,True,False,False,DSL,312.0,,
20260327T174521Z,DSL,2034,Astron Quinns Rocks,AST,121 Quinns Rd,QUINNS ROCKS,6030,WA,-31.672657,115.708282,None,False,True,True,False,False,DSL,312.1,,
20260327T174521Z,DSL,1196,Vibe Bridgetown,VIB,169 Hampton St,BRIDGETOWN,6255,WA,-33.957232,116.137001,Conditional,False,True,True,False,False,DSL,312.7,,
20260327T174521Z,DSL,1131,BP Bibra Lake,BP,2 Wellard St,BIBRA LAKE,6163,WA,-32.103888,115.804171,None,False,False,True,False,False,DSL,312.9,317.9,5.0
20260327T174521Z,DSL,1789,Ampol Bridgetown Diesel Stop,AMP,1 Spencer St,BRIDGETOWN,6255,WA,-33.959132,116.138746,None,False,False,True,False,True,DSL,312.9,312.9,0.0
20260327T174521Z,DSL,919,BP Roadhouse Bridgetown,BP,43 Hampton St,BRIDGETOWN,6255,WA,-33.963182,116.135457,None,False,True,True,False,False,DSL,312.9,,
20260327T174521Z,DSL,786,BP Roadhouse Dongara,BP,30373 Brand Hwy,DONGARA,6525,WA,-29.251818,114.940463,Full,False,False,True,False,False,DSL,312.9,319.9,7.0
20260327T174521Z,DSL,2150,Kambalda Roadhouse,LIB,2 Bluebush Rd,KAMBALDA WEST,6442,WA,-31.211491,121.621704,None,False,False,True,False,True,DSL,312.9,312.9,0.0
20260327T174521Z,DSL,795,BP Manjimup,BP,96 Giblett St,MANJIMUP,6258,WA,-34.238738,116.148213,None,False,False,True,False,False,DSL,312.9,312.9,0.0
20260327T174521Z,DSL,2314,Solo Morley,SOL,298 Benara Rd,MORLEY,6062,WA,-31.875866,115.925309,None,False,False,True,False,True,DSL,312.9,312.9,0.0
20260327T174521Z,DSL,2180,Caltex Naval Base,CAL,Cnr Rockingham Rd & Lee Rd,NAVAL BASE,6165,WA,-32.206745,115.784712,None,False,False,True,False,True,DSL,312.9,316.9,4.0
20260327T174521Z,DSL,2074,United Vasse Truck Stop,UTD,210 Northerly St,VASSE,6280,WA,-33.684229,115.23136,None,False,True,True,False,False,DSL,312.9,,
20260327T174521Z,DSL,2016,Liberty West Busselton,LIB,259 Bussell Hwy,WEST BUSSELTON,6280,WA,-33.657357,115.31171,None,False,True,True,False,False,DSL,313.3,,
20260327T174521Z,DSL,331,Little Grove General Store,SHL,639 Frenchmans Bay Rd,LITTLE GROVE,6330,WA,-35.068075,117.869841,Conditional,False,True,True,False,False,DSL,313.5,,
20260327T174521Z,DSL,1478,Dunning's Picton,SHL,254 South Western Hwy,PICTON,6229,WA,-33.351434,115.69075,None,False,False,False,False,True,DSL,313.5,313.5,0.0
20260327T174521Z,DSL,825,Gull York Roadhouse,GUL,63 Avon Tce,YORK,6302,WA,-31.89332,116.768037,Conditional,False,True,True,False,False,DSL,313.7,,
20260327T174521Z,DSL,1303,BP Karratha West,BP,Lot 9 Resource Rd,GAP RIDGE,6714,WA,-20.750655,116.767582,None,False,False,True,False,True,DSL,313.9,317.9,4.0
20260327T174521Z,DSL,629,Mundijong Store & Deli,IND,20 Paterson St,MUNDIJONG,6123,WA,-32.29564,115.985466,None,False,False,True,False,False,DSL,314.0,314.0,0.0
20260327T174521Z,DSL,1326,NightOwl Shell Bellevue,SHL,49 Great Eastern Hwy,BELLEVUE,6056,WA,-31.895576,116.032806,None,False,True,True,False,False,DSL,314.3,,
20260327T174521Z,DSL,1475,NightOwl Shell Maddington,SHL,1 Davison St,MADDINGTON,6109,WA,-32.045398,115.988733,None,False,True,True,False,False,DSL,314.3,,
20260327T174521Z,DSL,1325,NightOwl Shell Ravenswood,SHL,6 Beacham Rd,RAVENSWOOD,6208,WA,-32.608301,115.844974,None,False,True,True,False,False,DSL,314.3,,
20260327T174521Z,DSL,1519,NightOwl Shell Redcliffe,SHL,443 Great Eastern Hwy,REDCLIFFE,6104,WA,-31.929508,115.945947,None,False,True,True,False,False,DSL,314.3,,
20260327T174521Z,DSL,1241,Better Choice Karridale Roadhouse,BET,12440 Bussell Hwy,KARRIDALE,6288,WA,-34.202254,115.099018,None,False,True,True,False,False,DSL,314.5,,
20260327T174521Z,DSL,1171,BP Baldivis Northbound Travel Centre,BP,Lot 191 Paparone Rd,BALDIVIS,6171,WA,-32.309137,115.830397,None,False,False,True,False,True,DSL,314.9,316.9,2.0
20260327T174521Z,DSL,1219,BP Baldivis Southbound Travel Centre,BP,Lot 192 Leary Rd,BALDIVIS,6171,WA,-32.309281,115.83277,None,False,False,True,False,True,DSL,314.9,316.9,2.0
20260327T174521Z,DSL,1001,United East Victoria Park,UTD,916 Albany Hwy,EAST VICTORIA PARK,6101,WA,-31.98781,115.905402,None,False,True,True,False,False,DSL,314.9,,
20260327T174521Z,DSL,235,BP 2go Morrison Road,BP,228 Morrison Rd,MIDVALE,6056,WA,-31.886395,116.030977,None,False,False,True,False,True,DSL,314.9,314.9,0.0
20260327T174521Z,DSL,2317,AMPM Beachway,SHL,260 Middleton Rd,MIRA MAR,6330,WA,-35.016939,117.891121,None,False,True,True,False,False,DSL,314.9,,
20260327T174521Z,DSL,2316,AMPM Highway,SHL,225-227 Albany Hwy,MOUNT MELVILLE,6330,WA,-35.012389,117.871372,None,False,True,True,False,False,DSL,314.9,,
20260327T174521Z,DSL,2335,Astron Neerabup,AST,2038 Wanneroo Rd,NEERABUP,6031,WA,-31.672434,115.743141,None,False,True,True,False,False,DSL,314.9,,
20260327T174521Z,DSL,2315,Solo Riverton,SOL,268 High Rd,RIVERTON,6148,WA,-32.038363,115.896754,None,False,False,True,False,True,DSL,314.9,313.9,-1.0
20260327T174521Z,DSL,672,Serpentine Falls Roadhouse,IND,2 Falls Rd,SERPENTINE,6125,WA,-32.364781,115.991703,None,False,False,True,False,False,DSL,314.9,314.9,0.0
20260327T174521Z,DSL,2111,Petro Fuels Shoalwater,CAL,113-121 Safety Bay Rd,SHOALWATER,6169,WA,-32.292358,115.71055,None,False,True,True,False,False,DSL,314.9,,
20260327T174521Z,DSL,2140,Caltex Lakes Road Nambeelup,CAL,6 Dollyup St,STAKE HILL,6210,WA,-32.51067,115.815529,None,False,True,True,False,False,DSL,314.9,,
20260327T174521Z,DSL,2310,Metro Albany,MET,269 York St,ALBANY,6330,WA,-35.021822,117.883089,None,False,False,True,False,False,DSL,315.5,315.5,0.0
20260327T174521Z,DSL,1086,Better Choice Como,BET,25 Preston St,COMO,6152,WA,-31.994235,115.859554,Conditional,False,True,True,False,False,DSL,315.5,,
20260327T174521Z,DSL,814,United Mount Barker Roadhouse Truck Stop,UTD,31763 Albany Hwy,MOUNT BARKER,6324,WA,-34.619755,117.662039,Conditional,False,True,True,False,False,DSL,315.5,,
20260327T174521Z,DSL,1626,BP Augusta,BP,64-66 Blackwood Ave,AUGUSTA,6290,WA,-34.315893,115.159351,Full,False,True,True,False,False,DSL,315.9,,
20260327T174521Z,DSL,2025,Geographe Petroleum,LIB,84 Strelly St,BUSSELTON,6280,WA,-33.662853,115.348585,Full,False,False,True,False,True,DSL,315.9,315.9,0.0
20260327T174521Z,DSL,1104,BP Canning Vale OPT,BP,13 Bannister Rd,CANNING VALE,6155,WA,-32.059609,115.930743,None,False,False,False,False,True,DSL,315.9,315.9,0.0
20260327T174521Z,DSL,1138,BP Beeliar,BP,701 Beeliar Dr,COCKBURN CENTRAL,6164,WA,-32.127157,115.843357,Conditional,False,False,True,False,True,DSL,315.9,319.9,4.0
20260327T174521Z,DSL,1449,BP Cowaramup,BP,1 Roy Earl Dr,COWARAMUP,6284,WA,-33.855134,115.100534,None,False,True,True,False,False,DSL,315.9,,
20260327T174521Z,DSL,1873,Fruit Barn,LIB,7 South Western Hwy,DONNYBROOK,6239,WA,-33.569035,115.821991,Full,False,False,True,False,True,DSL,315.9,315.9,0.0
20260327T174521Z,DSL,741,BP Dunsborough,BP,238 Naturaliste Tce,DUNSBOROUGH,6281,WA,-33.615716,115.106019,None,False,True,True,False,False,DSL,315.9,,
