run_id,fuel_type_requested,site_id,site_name,brand_name,address_line1,suburb,postcode,state,latitude,longitude,driveway_service,is_closed_now,is_closed_all_day_tomorrow,manned,membership_required,operates_24_7,product_short_name,price_today,price_tomorrow,delta_abs
20260327T174521Z,DSL,1029,BP Golden Gate,BP,438 Hannan St,KALGOORLIE,6430,WA,-30.752976,121.466012,None,False,False,True,False,True,DSL,315.9,317.9,2.0
20260327T174521Z,DSL,1305,United Kellerberrin Truck Stop,UTD,150 Massingham St,KELLERBERRIN,6410,WA,-31.633056,117.727173,None,False,False,True,False,True,DSL,315.9,318.9,3.0
20260327T174521Z,DSL,694,Shell Lower King Liquor & General,SHL,629 Lower King Rd,LOWER KING,6330,WA,-34.949189,117.943697,Conditional,False,True,True,False,False,DSL,315.9,,
20260327T174521Z,DSL,1236,United Manjimup,UTD,1 Rose St,MANJIMUP,6258,WA,-34.248114,116.140913,None,False,False,False,False,True,DSL,315.9,315.9,0.0
20260327T174521Z,DSL,1830,BP Broome Depot (Recharge Petroleum),BP,276 Port Dr,MINYIRR,6725,WA,-17.992889,122.204306,None,False,False,False,False,True,DSL,315.9,319.9,4.0
20260327T174521Z,DSL,1982,Petro Fuels Mount Barker,BP,25 Mitchell Rd,MOUNT BARKER,6324,WA,-34.63362,117.665866,None,False,False,True,False,True,DSL,315.9,319.5,3.6
20260327T174521Z,DSL,2196,Ampol Rous Head,AMP,Cnr North Mole Dr & Rous Head Rd,NORTH FREMANTLE,6159,WA,-32.041146,115.738844,None,False,False,False,False,True,DSL,315.9,315.9,0.0
20260327T174521Z,DSL,1405,BP Pemberton Garage & Service Station,BP,84 Brockman St,PEMBERTON,6260,WA,-34.443601,116.036925,None,False,False,True,False,True,DSL,315.9,315.9,0.0
20260327T174521Z,DSL,1063,BP The Lakes Roadhouse,BP,13724 Great Eastern Hwy,THE LAKES,6556,WA,-31.875285,116.320602,None,False,False,True,False,True,DSL,315.9,315.9,0.0
20260327T174521Z,DSL,2255,Dunning's Wedgefield,SHL,6 Tailings Elb,WEDGEFIELD,6721,WA,-20.37681,118.59805,None,False,False,False,False,True,DSL,315.9,319.9,4.0
20260327T174521Z,DSL,1017,BP Kalgoorlie-Boulder Truckstop,BP,248 Celebration Rd,YILKARI,6430,WA,-30.806356,121.490051,None,False,False,True,False,True,DSL,315.9,317.9,2.0
20260327T174521Z,DSL,2116,Caltex Bedfordale,CAL,681 Albany Hwy,BEDFORDALE,6112,WA,-32.18201,116.07568,None,False,True,True,False,False,DSL,316.9,,
20260327T174521Z,DSL,1974,Caltex Glenfield,CAL,1182 Chapman Rd,GLENFIELD,6532,WA,-28.671423,114.622043,None,False,False,True,False,True,DSL,316.9,316.9,0.0
20260327T174521Z,DSL,111,BP Kewdale,BP,549 Abernethy Rd,KEWDALE,6105,WA,-31.981726,115.975223,None,False,False,True,False,False,DSL,316.9,316.9,0.0
20260327T174521Z,DSL,1314,BP Welshpool,BP,1 Ballantyne Rd,KEWDALE,6105,WA,-31.986384,115.936881,None,False,False,True,False,True,DSL,316.9,316.9,0.0
20260327T174521Z,DSL,1857,BP Malaga,BP,370 Victoria Rd,MALAGA,6090,WA,-31.862067,115.894445,None,False,False,True,False,True,DSL,316.9,316.9,0.0
20260327T174521Z,DSL,402,Dunning's Northam,SHL,38 Peel Tce,NORTHAM,6401,WA,-31.649776,116.677064,None,False,False,True,False,True,DSL,316.9,321.9,5.0
20260327T174521Z,DSL,2015,BP Port Hedland Boulevard,BP,150 Anderson St,PORT HEDLAND,6721,WA,-20.311955,118.607726,None,False,True,True,False,False,DSL,316.9,,
20260327T174521Z,DSL,1395,BP Kenwick,BP,48 Courtney Pl,WATTLE GROVE,6107,WA,-32.005588,115.980565,None,False,False,True,False,True,DSL,316.9,316.9,0.0
20260327T174521Z,DSL,1771,Ampol Wedgefield Diesel Stop,AMP,12-14 Cajarina Rd,WEDGEFIELD,6721,WA,-20.380839,118.591282,None,False,False,True,False,True,DSL,316.9,319.9,3.0
20260327T174521Z,DSL,1725,Ampol Kalgoorlie Diesel Stop,AMP,2 Cunningham Rd,WEST KALGOORLIE,6430,WA,-30.780942,121.433593,None,False,True,False,False,False,DSL,316.9,,
20260327T174521Z,DSL,1396,Vibe Coolgardie,VIB,1 Bayley St,COOLGARDIE,6429,WA,-30.954992,121.172477,None,False,True,True,False,False,DSL,317.7,,
20260327T174521Z,DSL,1844,Refuel Australia - Deepdale Meru,AMP,256 Deepdale Rd,MERU,6530,WA,-28.808992,114.689134,None,False,False,True,False,True,DSL,317.8,317.8,0.0
20260327T174521Z,DSL,1845,Refuel Australia - Geraldton Flores Road,AMP,120 Flores Rd,WEBBERTON,6530,WA,-28.75148,114.62853,None,False,False,False,False,True,DSL,317.8,317.8,0.0
20260327T174521Z,DSL,1846,Refuel Australia - Geraldton Willcock Drive,AMP,Cnr John Willcock Link & Portway,WEST END,6530,WA,-28.783057,114.593827,None,False,False,True,False,True,DSL,317.8,317.8,0.0
20260327T174521Z,DSL,2063,Vibe Bayswater,VIB,120 Beechboro Rd South,BAYSWATER,6053,WA,-31.9046833,115.9163268,None,False,False,True,False,True,DSL,317.9,319.7,1.8
20260327T174521Z,DSL,2259,Petro Fuels Bluff Point,PFL,381 Chapman Rd,BLUFF POINT,6530,WA,-28.74142,114.622456,None,False,True,True,False,False,DSL,317.9,,
20260327T174521Z,DSL,1717,Ampol Foodary Coolgardie,AMP,110-114 Bayley St,COOLGARDIE,6429,WA,-30.954263,121.159033,None,False,False,True,False,False,DSL,317.9,319.9,2.0
20260327T174521Z,DSL,1526,WA Fuel Kwinana Beach,WAF,44 Mandurah Rd,KWINANA BEACH,6167,WA,-32.242756,115.782316,None,False,False,False,False,True,DSL,317.9,322.9,5.0
20260327T174521Z,DSL,1756,Del Park Roadhouse,AMP,4267 South Western Hwy,NORTH DANDALUP,6207,WA,-32.522516,115.96993,None,False,True,True,False,False,DSL,317.9,,
20260327T174521Z,DSL,1848,WA Fuel South Guildford,WAF,2 Kalamunda Rd,SOUTH GUILDFORD,6055,WA,-31.913995,115.97207,None,False,False,False,False,True,DSL,317.9,322.9,5.0
20260327T174521Z,DSL,2325,IOR Albany,IOR,19 Pendeen Rd,WILLYUNG,6330,WA,-34.95682,117.88923,None,False,False,True,False,True,DSL,317.9,323.3,5.4
20260327T174521Z,DSL,2026,Geographe Petroleum Margaret River,LIB,12 Auger Way,MARGARET RIVER,6285,WA,-33.96608,115.071736,None,False,False,False,False,True,DSL,318.5,318.5,0.0
20260327T174521Z,DSL,1871,Boyanup Fuel,WAF,8B South Western Hwy,BOYANUP,6237,WA,-33.48419,115.728167,None,False,False,False,False,False,DSL,318.9,325.9,7.0
20260327T174521Z,DSL,2175,BP Shinju Broome,BP,101 Guy St,BROOME,6725,WA,-17.963667,122.223915,None,False,False,True,False,True,DSL,318.9,322.9,4.0
20260327T174521Z,DSL,1962,Colroy Country Kitchen,AMP,93 Capel Dr,CAPEL,6271,WA,-33.551653,115.563367,None,False,True,True,False,False,DSL,318.9,,
20260327T174521Z,DSL,1393,BP Broome Central Service Centre,BP,2 Coghlan St,DJUGUN,6725,WA,-17.955171,122.23711,None,False,False,True,False,True,DSL,318.9,322.9,4.0
20260327T174521Z,DSL,2057,GSG WA Pty Ltd,SHL,111 Morgans St,RAVENSTHORPE,6346,WA,-33.581023,120.05283,None,False,False,True,False,True,DSL,318.9,329.9,11.0
20260327T174521Z,DSL,1549,Shell Bullsbrook,SHL,2539 Great Northern Hwy,BULLSBROOK,6084,WA,-31.671536,116.031446,None,False,True,True,False,False,DSL,319.0,,
20260327T174521Z,DSL,1345,Dunning's Broome,SHL,7 Clementson St,BROOME,6725,WA,-17.971221,122.218093,None,False,True,True,False,False,DSL,319.5,,
20260327T174521Z,DSL,1858,Petro Fuels Cataby,AMP,10513 Brand Hwy,CATABY,6507,WA,-30.753218,115.558623,None,False,True,True,False,False,DSL,319.5,,
20260327T174521Z,DSL,2178,Dunning's Manjimup,DUN,5 Margerison St,MANJIMUP,6258,WA,-34.261143,116.148679,None,False,False,False,False,True,DSL,319.5,319.5,0.0
20260327T174521Z,DSL,800,Dunning's Thompsons Garage,SHL,127 Giblett St,MANJIMUP,6258,WA,-34.239259,116.147427,Full,False,False,True,False,True,DSL,319.5,326.5,7.0
20260327T174521Z,DSL,2166,Ampol Meckering Roadhouse,AMP,31 Dreyer St,MECKERING,6405,WA,-31.63242,117.006301,None,False,False,True,False,True,DSL,319.5,319.5,0.0
20260327T174521Z,DSL,2329,Dunning's Broome Depot,DUN,30 McDaniel Rd,MINYIRR,6725,WA,-17.988714,122.201627,None,False,False,False,False,True,DSL,319.5,319.5,0.0
20260327T174521Z,DSL,803,Northcliffe Farm and Trade,IND,6 Windy Harbour Rd,NORTHCLIFFE,6262,WA,-34.633945,116.12378,Conditional,False,True,True,False,False,DSL,319.6,,
20260327T174521Z,DSL,310,Gull Collie,GUL,143 Throssell St,COLLIE,6225,WA,-33.359487,116.150307,Full,False,True,True,False,False,DSL,319.7,,
20260327T174521Z,DSL,1540,Vibe Harvey,VIB,46 South Western Hwy,HARVEY,6220,WA,-33.082471,115.905481,None,False,True,True,False,False,DSL,319.7,,
20260327T174521Z,DSL,2065,Vibe Henderson,VIB,Lot 104 Russel Rd,HENDERSON,6166,WA,-32.146141,115.779092,None,False,False,True,False,True,DSL,319.7,319.7,0.0
20260327T174521Z,DSL,697,Gull Waterloo,GUL,14270 South Western Hwy,WATERLOO,6228,WA,-33.323631,115.770208,None,False,True,True,False,False,DSL,319.7,,
20260327T174521Z,DSL,2227,Shell Reddy Express Armadale,REX,269 South Western Hwy,ARMADALE,6112,WA,-32.168864,116.014864,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2226,Shell Reddy Express Brookdale,REX,1256 Armadale Rd,ARMADALE,6112,WA,-32.147485,115.985303,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2240,Shell Reddy Express Banksia Grove,REX,1001 Joondalup Dr,BANKSIA GROVE,6031,WA,-31.70653,115.802679,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2117,Shell Reddy Express Mandurah,REX,Cnr Pinjarra Rd & Watson Dr,BARRAGUP,6209,WA,-32.551075,115.778636,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2092,Metro Bassendean,MET,335 Collier Rd,BASSENDEAN,6054,WA,-31.905283,115.932367,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2208,Shell Reddy Express Bayswater,REX,34 Jackson St,BAYSWATER,6053,WA,-31.906734,115.92665,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2275,Shell Reddy Express Beeliar,REX,8 Durnin Ave,BEELIAR,6164,WA,-32.128112,115.798736,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2254,Shell Reddy Express Bentley,REX,1128 Albany Hwy,BENTLEY,6102,WA,-32.000633,115.918698,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2251,Shell Reddy Express Casuarina,REX,1 Johnson Rd,BERTRAM,6167,WA,-32.232326,115.848215,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2215,Shell Reddy Express Bibra Lake,REX,1 Timberyard Way,BIBRA LAKE,6163,WA,-32.116954,115.807471,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2185,Shell Reddy Express Bicton,REX,394 Canning Hwy,BICTON,6157,WA,-32.03413,115.792776,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2184,Shell Reddy Express Brentwood,REX,71 Cranford Ave,BRENTWOOD,6153,WA,-32.041448,115.848868,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2250,Shell Reddy Express Bull Creek,REX,44 Benningfield Rd,BULL CREEK,6149,WA,-32.063327,115.857827,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2242,OTR Bunbury,SHL,92 Blair St,BUNBURY,6230,WA,-33.33,115.641575,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2124,Shell Reddy Express Busselton,REX,88 Causeway Rd,BUSSELTON,6280,WA,-33.660891,115.355661,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2210,Shell Reddy Express Brighton,REX,61 Butler Bvd,BUTLER,6036,WA,-31.638264,115.69551,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2199,Metro Canning Vale,MET,Lot 322 Ranford Rd,CANNING VALE,6155,WA,-32.092476,115.923934,None,False,False,True,False,True,DSL,319.9,319.9,0.0
20260327T174521Z,DSL,2216,Shell Reddy Express Canning Vale,REX,280 Bannister Rd,CANNING VALE,6155,WA,-32.070349,115.895596,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2105,Shell Reddy Express Claremont,REX,269 Stirling Hwy,CLAREMONT,6010,WA,-31.982195,115.78389,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2224,Shell Reddy Express Clarkson,REX,36 Ocean Keys Bvd,CLARKSON,6030,WA,-31.691894,115.716118,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2145,Shell Reddy Express Cloverdale,REX,223 Belmont Ave,CLOVERDALE,6105,WA,-31.965057,115.933164,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2151,Shell Reddy Express Collie,REX,57 Johnston St,COLLIE,6225,WA,-33.357345,116.151939,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2213,OTR Como,SHL,73 Manning Rd,COMO,6152,WA,-32.012091,115.864427,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,752,BP Cunderdin Roadhouse,BP,Lot 6 Great Eastern Hwy,CUNDERDIN,6407,WA,-31.652038,117.232004,Conditional,False,False,True,False,False,DSL,319.9,319.9,0.0
20260327T174521Z,DSL,2348,OMG Metro Dianella,OMM,63 Walter Rd West,DIANELLA,6059,WA,-31.906435,115.881917,None,False,False,True,False,True,DSL,319.9,319.9,0.0
20260327T174521Z,DSL,2209,Shell Reddy Express Dianella,REX,67 Walter Rd West,DIANELLA,6059,WA,-31.905801,115.8827,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2135,Shell Reddy Express Duncraig,REX,193 Warwick Rd,DUNCRAIG,6023,WA,-31.835583,115.782828,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2256,Shell Reddy Express Dunsborough,REX,64 Dunn Bay Rd,DUNSBOROUGH,6281,WA,-33.616785,115.102669,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2109,Shell Reddy Express Victoria Park,REX,66 Kent St,EAST VICTORIA PARK,6101,WA,-31.985535,115.896186,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2204,Shell Reddy Express Edgewater,REX,57 Joondalup Dr,EDGEWATER,6027,WA,-31.769548,115.778804,None,False,False,True,False,False,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2203,Shell Reddy Express Ellenbrook,REX,3 Goodwood Cres,ELLENBROOK,6069,WA,-31.775,115.96,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2149,Shell Reddy Express Forrestfield,REX,2 Strelitzia Ave,FORRESTFIELD,6058,WA,-31.988699,116.010746,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2152,Shell Reddy Express Fremantle,REX,101 Hampton Rd,FREMANTLE,6160,WA,-32.063235,115.756663,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2137,Shell Reddy Express Girrawheen,REX,60 Marangaroo Dr,GIRRAWHEEN,6064,WA,-31.834601,115.828903,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2121,Shell Reddy Express Bunbury Gateway,REX,9805 Forrest Hwy,GLEN IRIS,6230,WA,-33.334737,115.685315,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2118,Shell Reddy Express Halls Head,REX,14 Guava Way,HALLS HEAD,6210,WA,-32.550115,115.70273,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2103,Shell Reddy Express Jolimont,REX,6 Jersey St,JOLIMONT,6014,WA,-31.947273,115.811941,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2233,Shell Reddy Express Karawara,REX,222 Manning Rd,KARAWARA,6152,WA,-32.011927,115.884145,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,1204,BP Karratha Depot (Recharge Petroleum),BP,1033 Mardie Rd,KARRATHA INDUSTRIAL ESTATE,6714,WA,-20.775653,116.860746,None,False,False,False,False,True,DSL,319.9,319.9,0.0
20260327T174521Z,DSL,2113,Shell Reddy Express Kewdale,REX,518 Abernethy Rd,KEWDALE,6105,WA,-31.980262,115.958507,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2101,Shell Reddy Express Kingsley,REX,47 Renegade Way,KINGSLEY,6026,WA,-31.81975,115.805778,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2143,Hillview Roadhouse and Motel,SHL,47 Albany Hwy,KOJONUP,6395,WA,-33.827367,117.159294,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2247,Shell Reddy Express Kwinana Beach,REX,4 Beach St,KWINANA BEACH,6167,WA,-32.243693,115.776587,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2115,Shell Reddy Express Lakelands,REX,49 Banksiadale Gte,LAKELANDS,6180,WA,-32.46906,115.759677,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2132,Caltex Langford,CAL,230-234 Nicholson Rd,LANGFORD,6147,WA,-32.04723,115.932375,Conditional,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2110,Shell Reddy Express Langford,REX,70 Nicholson Rd,LANGFORD,6147,WA,-32.031879,115.938841,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2239,Shell Reddy Express Leeming,REX,51 Farrington St,LEEMING,6149,WA,-32.079015,115.858415,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2146,Shell Reddy Express Maddington,REX,117 Burslem Dr,MADDINGTON,6109,WA,-32.055352,115.979908,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2037,Metro Geraldton,MET,1 Fortyn Ct,MAHOMETS FLATS,6530,WA,-28.792328,114.616974,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2276,Shell Reddy Express Tarcoola,REX,2 Fortyn Ct,MAHOMETS FLATS,6530,WA,-28.791355,114.616223,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2141,Shell Reddy Express Malaga,REX,492 Alexander Dr,MALAGA,6090,WA,-31.863512,115.879279,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2028,WA Fuel Manjimup,WAF,54 Wetherell St,MANJIMUP,6258,WA,-34.261006,116.14968,None,False,False,False,False,True,DSL,319.9,325.9,6.0
20260327T174521Z,DSL,2257,Shell Reddy Express Margaret River,REX,77 Bussell Hwy,MARGARET RIVER,6285,WA,-33.946859,115.074659,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2142,Shell Reddy Express Middle Swan,REX,Lot 46 Great Northern Hwy,MIDDLE SWAN,6056,WA,-31.874449,116.011086,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2290,Metro Midvale,MET,83 Farrall Rd,MIDVALE,6056,WA,-31.885552,116.032753,None,False,False,True,False,True,DSL,319.9,319.9,0.0
20260327T174521Z,DSL,2238,Shell Reddy Express Mosman Park,REX,582 Stirling Hwy,MOSMAN PARK,6012,WA,-32.005184,115.759304,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2211,Shell Reddy Express Mount Pleasant,REX,1 The Esplanade,MOUNT PLEASANT,6153,WA,-32.012511,115.850077,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2248,Shell Reddy Express Myaree,REX,69 North Lake Rd,MYAREE,6154,WA,-32.039649,115.815283,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2223,Shell Reddy Express Mount Lawley,REX,253 Walcott St,NORTH PERTH,6006,WA,-31.923821,115.859281,None,False,False,True,False,True,DSL,319.9,321.9,2.0
20260327T174521Z,DSL,2187,Shell Reddy Express Northam,REX,10 Beamish Ave,NORTHAM,6401,WA,-31.657795,116.669547,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2195,Shell Reddy Express Ocean Reef,REX,6 Marina Bvd,OCEAN REEF,6027,WA,-31.76744,115.749421,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2131,Shell Reddy Express Albany Orana,REX,342 Albany Hwy,ORANA,6330,WA,-35.002367,117.865131,None,False,True,True,False,False,DSL,319.9,,
20260327T174521Z,DSL,2230,Shell Reddy Express Osborne Park,REX,11 Roberts St West,OSBORNE PARK,6017,WA,-31.907535,115.819092,None,False,False,True,False,True,DSL,319.9,321.9,2.0
